android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String partnerId -> partnerId
    java.lang.String prepayId -> prepayId
    java.lang.String nonceStr -> nonceStr
    java.lang.String timeStamp -> timeStamp
    java.lang.String packageValue -> packageValue
    java.lang.String sign -> sign
    java.lang.String extData -> extData
    com.tencent.mm.sdk.modelpay.PayReq$Options options -> options
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
com.tencent.mm.sdk.modelpay.PayReq$Options -> com.tencent.mm.sdk.modelpay.PayReq$Options:
    int INVALID_FLAGS -> INVALID_FLAGS
    java.lang.String callbackClassName -> callbackClassName
    int callbackFlags -> callbackFlags
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelpay.PayResp -> com.tencent.mm.sdk.modelpay.PayResp:
    java.lang.String prepayId -> prepayId
    java.lang.String returnKey -> returnKey
    java.lang.String extData -> extData
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.IWXAPI -> com.tencent.mm.sdk.openapi.IWXAPI:
    boolean registerApp(java.lang.String) -> registerApp
    void unregisterApp() -> unregisterApp
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> handleIntent
    boolean isWXAppInstalled() -> isWXAppInstalled
    boolean isWXAppSupportAPI() -> isWXAppSupportAPI
    int getWXAppSupportAPI() -> getWXAppSupportAPI
    boolean openWXApp() -> openWXApp
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> sendReq
    boolean sendResp(com.tencent.mm.sdk.modelbase.BaseResp) -> sendResp
    void detach() -> detach
com.tencent.mm.sdk.openapi.IWXAPIEventHandler -> com.tencent.mm.sdk.openapi.IWXAPIEventHandler:
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
com.tencent.mm.sdk.openapi.MMSharedPreferences -> com.tencent.mm.sdk.openapi.MMSharedPreferences:
    android.content.ContentResolver cr -> cr
    java.lang.String[] columns -> columns
    java.util.HashMap values -> values
    com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor editor -> editor
    java.lang.Object getValue(java.lang.String) -> getValue
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor -> com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor:
    java.util.Map values -> values
    java.util.Set remove -> remove
    boolean clear -> clear
    android.content.ContentResolver cr -> cr
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.openapi.WXAPIFactory -> com.tencent.mm.sdk.openapi.WXAPIFactory:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String) -> createWXAPI
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> createWXAPI
com.tencent.mm.sdk.openapi.WXApiImplComm -> com.tencent.mm.sdk.openapi.WXApiImplComm:
    java.lang.String TAG -> TAG
    java.lang.String WX_APP_SIGNATURE -> WX_APP_SIGNATURE
    boolean isIntentFromWx(android.content.Intent,java.lang.String) -> isIntentFromWx
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> validateAppSignatureForPackage
    boolean validateAppSignature(android.content.Context,android.content.pm.Signature[],boolean) -> validateAppSignature
com.tencent.mm.sdk.openapi.WXApiImplV10 -> com.tencent.mm.sdk.openapi.WXApiImplV10:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb activityCb -> activityCb
    android.content.Context context -> context
    java.lang.String appId -> appId
    boolean checkSignature -> checkSignature
    boolean detached -> detached
    java.lang.String wxappPayEntryClassname -> wxappPayEntryClassname
    boolean registerApp(java.lang.String) -> registerApp
    void unregisterApp() -> unregisterApp
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> handleIntent
    boolean isWXAppInstalled() -> isWXAppInstalled
    boolean isWXAppSupportAPI() -> isWXAppSupportAPI
    int getWXAppSupportAPI() -> getWXAppSupportAPI
    boolean openWXApp() -> openWXApp
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> sendReq
    boolean sendPayReq(android.content.Context,android.os.Bundle) -> sendPayReq
    boolean sendJumpToBizProfileReq(android.content.Context,android.os.Bundle) -> sendJumpToBizProfileReq
    boolean sendJumpToBizWebviewReq(android.content.Context,android.os.Bundle) -> sendJumpToBizWebviewReq
    boolean sendAddCardToWX(android.content.Context,android.os.Bundle) -> sendAddCardToWX
    boolean sendResp(com.tencent.mm.sdk.modelbase.BaseResp) -> sendResp
    void detach() -> detach
    boolean checkSumConsistent(byte[],byte[]) -> checkSumConsistent
    void initMta(android.content.Context,java.lang.String) -> initMta
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb access$100() -> access$100
com.tencent.mm.sdk.openapi.WXApiImplV10$1 -> com.tencent.mm.sdk.openapi.WXApiImplV10$1:
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb -> com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb:
    java.lang.String TAG -> TAG
    int DELAYED -> DELAYED
    boolean isForeground -> isForeground
    android.os.Handler handler -> handler
    android.content.Context context -> context
    java.lang.Runnable onPausedRunnable -> onPausedRunnable
    java.lang.Runnable onResumedRunnable -> onResumedRunnable
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void detach() -> detach
    boolean access$200(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> access$200
    android.content.Context access$300(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> access$300
    boolean access$202(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb,boolean) -> access$202
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$1 -> com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$1:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb this$0 -> this$0
    void run() -> run
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$2 -> com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$2:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb this$0 -> this$0
    void run() -> run
com.tencent.open.TDialog -> com.tencent.open.a:
    android.widget.FrameLayout$LayoutParams a -> a
    java.lang.ref.WeakReference c -> e
    java.lang.ref.WeakReference d -> f
    java.lang.String e -> g
    com.tencent.open.TDialog$OnTimeListener f -> h
    com.tencent.tauth.IUiListener g -> i
    android.widget.FrameLayout h -> j
    com.tencent.open.c.b i -> k
    android.os.Handler j -> l
    boolean k -> m
    com.tencent.connect.auth.QQToken l -> n
    android.widget.Toast b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void a() -> a
    void onConsoleMessage(java.lang.String) -> a
    void b() -> b
    void c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
    java.lang.ref.WeakReference a(com.tencent.open.TDialog) -> a
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    com.tencent.open.TDialog$OnTimeListener c(com.tencent.open.TDialog) -> b
    com.tencent.open.c.b d(com.tencent.open.TDialog) -> c
com.tencent.open.TDialog$1 -> com.tencent.open.b:
com.tencent.open.TDialog$FbWebViewClient -> com.tencent.open.c:
    com.tencent.open.TDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.tencent.open.TDialog$JsListener -> com.tencent.open.d:
    com.tencent.open.TDialog this$0 -> a
com.tencent.open.TDialog$OnTimeListener -> com.tencent.open.e:
    java.lang.ref.WeakReference mWeakCtx -> c
    java.lang.String mAction -> d
    java.lang.String mUrl -> a
    java.lang.String mAppid -> b
    com.tencent.tauth.IUiListener mWeakL -> e
    void onComplete(java.lang.String) -> a
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
    void access$000(com.tencent.open.TDialog$OnTimeListener,java.lang.String) -> a
com.tencent.open.TDialog$THandler -> com.tencent.open.f:
    com.tencent.open.TDialog$OnTimeListener mL -> b
    com.tencent.open.TDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.a -> com.tencent.open.g:
    java.util.HashMap a -> a
    void a(com.tencent.open.a$b,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.a$a -> com.tencent.open.h:
    java.lang.ref.WeakReference a -> a
    long b -> b
    java.lang.String c -> c
    void a(java.lang.Object) -> a
    void a() -> a
    void a(java.lang.String) -> a
com.tencent.open.a$b -> com.tencent.open.i:
    void call(java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean customCallback() -> a
com.tencent.open.a.a -> com.tencent.open.a.a:
    com.tencent.open.a.b a -> a
    java.io.FileWriter b -> b
    java.io.File c -> c
    char[] d -> d
    com.tencent.open.a.g e -> e
    com.tencent.open.a.g f -> f
    com.tencent.open.a.g g -> g
    com.tencent.open.a.g h -> h
    boolean i -> i
    android.os.HandlerThread j -> j
    android.os.Handler k -> k
    void a() -> a
    void b() -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void f() -> f
    java.io.Writer g() -> g
    void h() -> h
    void i() -> i
    com.tencent.open.a.b c() -> c
    void a(com.tencent.open.a.b) -> a
com.tencent.open.a.b -> com.tencent.open.a.b:
    java.text.SimpleDateFormat a -> a
    java.io.FileFilter b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    java.io.File h -> h
    int i -> i
    java.lang.String j -> j
    long k -> k
    java.io.FileFilter l -> l
    java.util.Comparator m -> m
    long a(java.io.File) -> a
    java.io.File a() -> a
    java.io.File d(long) -> d
    java.io.File a(long) -> a
    java.io.File e(java.io.File) -> e
    java.io.File[] b(java.io.File) -> b
    void b() -> b
    java.io.File[] a(java.io.File[]) -> a
    int f(java.io.File) -> f
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    int d() -> d
    void a(int) -> a
    int e() -> e
    void b(int) -> b
    int f() -> f
    void c(int) -> c
    void b(long) -> b
    java.io.File g() -> g
    void c(java.io.File) -> c
    int h() -> h
    void d(int) -> d
    java.lang.String i() -> i
    void b(java.lang.String) -> b
    long j() -> j
    void c(long) -> c
    int d(java.io.File) -> d
com.tencent.open.a.b$1 -> com.tencent.open.a.c:
    boolean accept(java.io.File) -> accept
com.tencent.open.a.b$2 -> com.tencent.open.a.d:
    com.tencent.open.a.b a -> a
    boolean accept(java.io.File) -> accept
com.tencent.open.a.b$3 -> com.tencent.open.a.e:
    com.tencent.open.a.b a -> a
    int a(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.open.a.c -> com.tencent.open.a.f:
    int a -> a
    int b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    long k -> k
    int l -> l
    int m -> m
    int n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    int r -> r
    long s -> s
com.tencent.open.a.d -> com.tencent.open.a.g:
com.tencent.open.a.d$a -> com.tencent.open.a.h:
    boolean a(int,int) -> a
com.tencent.open.a.d$b -> com.tencent.open.a.i:
    boolean a(java.io.File) -> a
com.tencent.open.a.d$c -> com.tencent.open.a.j:
    boolean a() -> a
    com.tencent.open.a.d$d b() -> b
com.tencent.open.a.d$d -> com.tencent.open.a.k:
    java.io.File a -> a
    long b -> b
    long c -> c
    java.io.File a() -> a
    void a(java.io.File) -> a
    long b() -> b
    void a(long) -> a
    long c() -> c
    void b(long) -> b
    com.tencent.open.a.d$d b(java.io.File) -> b
    java.lang.String toString() -> toString
com.tencent.open.a.d$e -> com.tencent.open.a.l:
    java.text.SimpleDateFormat a(java.lang.String) -> a
com.tencent.open.a.e -> com.tencent.open.a.m:
    com.tencent.open.a.e a -> a
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.open.a.f -> com.tencent.open.a.n:
    com.tencent.open.a.f a -> a
    com.tencent.open.a.a b -> b
    com.tencent.open.a.b c -> c
    com.tencent.open.a.f a() -> a
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String,java.lang.String) -> c
    void e(java.lang.String,java.lang.String) -> d
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void b() -> b
    java.io.File c() -> c
    void d() -> d
com.tencent.open.a.g -> com.tencent.open.a.o:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    int a(java.lang.String) -> a
    void a(java.io.Writer,char[]) -> a
    int a() -> a
    void b() -> b
    java.util.Iterator iterator() -> iterator
com.tencent.open.a.h -> com.tencent.open.a.p:
    com.tencent.open.a.h a -> a
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.open.a.i -> com.tencent.open.a.q:
    int a -> a
    boolean b -> b
    com.tencent.open.a.h c -> c
    void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(int) -> a
    boolean d() -> d
    void a(boolean) -> a
    com.tencent.open.a.h e() -> e
    void a(com.tencent.open.a.h) -> a
com.tencent.open.b -> com.tencent.open.j:
    com.tencent.open.a jsBridge -> c
    android.webkit.WebChromeClient mChromeClient -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onConsoleMessage(java.lang.String) -> a
com.tencent.open.b$1 -> com.tencent.open.k:
    com.tencent.open.b a -> a
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
com.tencent.open.b.a -> com.tencent.open.b.a:
    java.lang.String a -> a
    android.net.Uri b -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    int d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
com.tencent.open.b.b -> com.tencent.open.b.b:
    java.util.HashMap a -> a
com.tencent.open.b.c -> com.tencent.open.b.c:
    java.lang.String d -> d
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b() -> b
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
com.tencent.open.b.d -> com.tencent.open.b.d:
    com.tencent.open.b.d a -> a
    com.tencent.open.b.d a() -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Long,int,int,java.lang.String) -> a
com.tencent.open.b.e -> com.tencent.open.b.e:
    int a(java.lang.String) -> a
    int a() -> a
com.tencent.open.b.f -> com.tencent.open.b.f:
    java.lang.String[] a -> a
    com.tencent.open.b.f b -> b
    com.tencent.open.b.f a() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.util.List a(java.lang.String) -> a
    void a(java.lang.String,java.util.List) -> a
    void b(java.lang.String) -> b
com.tencent.open.b.g -> com.tencent.open.b.g:
    com.tencent.open.b.g a -> a
    java.util.Random b -> b
    java.util.List c -> c
    java.util.List d -> d
    android.os.HandlerThread e -> e
    android.os.Handler f -> f
    java.util.concurrent.Executor g -> g
    java.util.concurrent.Executor h -> h
    com.tencent.open.b.g a() -> a
    void a(android.os.Bundle,java.lang.String,boolean) -> a
    void a(java.lang.String,long,long,long,int) -> a
    void a(java.lang.String,long,long,long,int,java.lang.String,boolean) -> a
    void b() -> b
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,int) -> a
    int a(int) -> a
    android.os.Bundle c() -> c
    android.os.Bundle d() -> d
    void e() -> e
    void a(java.lang.String,java.lang.String,android.os.Bundle,boolean) -> a
com.tencent.open.b.g$1 -> com.tencent.open.b.h:
    com.tencent.open.b.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.b.g$2 -> com.tencent.open.b.i:
    android.os.Bundle a -> a
    boolean b -> b
    com.tencent.open.b.g c -> c
    void run() -> run
com.tencent.open.b.g$3 -> com.tencent.open.b.j:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    long f -> f
    boolean g -> g
    com.tencent.open.b.g h -> h
    void run() -> run
com.tencent.open.b.g$4 -> com.tencent.open.b.k:
    com.tencent.open.b.g a -> a
    void run() -> run
com.tencent.open.b.g$5 -> com.tencent.open.b.l:
    com.tencent.open.b.g a -> a
    void run() -> run
com.tencent.open.b.g$6 -> com.tencent.open.b.m:
    android.os.Bundle a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String d -> d
    com.tencent.open.b.g e -> e
    void run() -> run
com.tencent.open.c.b -> com.tencent.open.c.a:
    void onAttachedToWindow() -> onAttachedToWindow
com.tencent.open.c.c -> com.tencent.open.c.b:
    android.view.KeyEvent b -> b
    com.tencent.open.web.security.a c -> c
    boolean a -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
com.tencent.open.utils.AsynLoadImg -> com.tencent.open.d.a:
    java.lang.String a -> a
    com.tencent.open.utils.AsynLoadImgBack b -> b
    java.lang.String c -> c
    long d -> d
    android.os.Handler e -> e
    java.lang.Runnable f -> f
    void save(java.lang.String,com.tencent.open.utils.AsynLoadImgBack) -> a
    boolean saveFile(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getbitmap(java.lang.String) -> a
    com.tencent.open.utils.AsynLoadImgBack a(com.tencent.open.utils.AsynLoadImg) -> a
    java.lang.String b(com.tencent.open.utils.AsynLoadImg) -> b
    java.lang.String a() -> a
    android.os.Handler c(com.tencent.open.utils.AsynLoadImg) -> c
    long d(com.tencent.open.utils.AsynLoadImg) -> d
com.tencent.open.utils.AsynLoadImg$1 -> com.tencent.open.d.b:
    com.tencent.open.utils.AsynLoadImg a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.utils.AsynLoadImg$2 -> com.tencent.open.d.c:
    com.tencent.open.utils.AsynLoadImg a -> a
    void run() -> run
com.tencent.open.utils.AsynLoadImgBack -> com.tencent.open.d.d:
    void saved(int,java.lang.String) -> a
com.tencent.open.utils.Global -> com.tencent.open.d.e:
    android.content.Context a -> a
    android.content.Context getContext() -> a
    void setContext(android.content.Context) -> a
    java.lang.String getPackageName() -> b
    java.io.File getFilesDir() -> c
    void saveVersionCode() -> d
com.tencent.open.utils.HttpUtils -> com.tencent.open.d.f:
    java.lang.String a -> a
    org.json.JSONObject request(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> a
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String) -> a
    int getErrorCodeFromException(java.io.IOException) -> a
    com.tencent.open.utils.Util$Statistic openUrl2(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.apache.http.client.HttpClient getHttpClient(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    com.tencent.open.utils.HttpUtils$NetworkProxy getProxy(android.content.Context) -> a
    int a(android.content.Context) -> b
    java.lang.String b(android.content.Context) -> c
com.tencent.open.utils.HttpUtils$1 -> com.tencent.open.d.g:
    com.tencent.connect.auth.QQToken a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    java.lang.String e -> e
    com.tencent.tauth.IRequestListener f -> f
    void run() -> run
com.tencent.open.utils.HttpUtils$CustomSSLSocketFactory -> com.tencent.open.d.h:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tencent.open.utils.HttpUtils$HttpStatusException -> com.tencent.open.d.i:
com.tencent.open.utils.HttpUtils$MyX509TrustManager -> com.tencent.open.d.j:
    javax.net.ssl.X509TrustManager a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.open.utils.HttpUtils$NetworkProxy -> com.tencent.open.d.k:
    java.lang.String host -> a
    int port -> b
com.tencent.open.utils.HttpUtils$NetworkUnavailableException -> com.tencent.open.d.l:
com.tencent.open.utils.OpenConfig -> com.tencent.open.d.m:
    java.util.HashMap a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    com.tencent.open.utils.OpenConfig getInstance(android.content.Context,java.lang.String) -> a
    void a() -> a
    java.lang.String a(java.lang.String) -> c
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void a(org.json.JSONObject) -> a
    void c() -> c
    int getInt(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> b
    void b(java.lang.String) -> d
    android.content.Context a(com.tencent.open.utils.OpenConfig) -> a
    void a(com.tencent.open.utils.OpenConfig,org.json.JSONObject) -> a
    int a(com.tencent.open.utils.OpenConfig,int) -> a
com.tencent.open.utils.OpenConfig$1 -> com.tencent.open.d.n:
    android.os.Bundle a -> a
    com.tencent.open.utils.OpenConfig b -> b
    void run() -> run
com.tencent.open.utils.ServerSetting -> com.tencent.open.d.o:
    java.lang.String a -> a
    com.tencent.open.utils.ServerSetting b -> b
    java.lang.ref.WeakReference c -> c
    com.tencent.open.utils.ServerSetting getInstance() -> a
    java.lang.String getEnvUrl(android.content.Context,java.lang.String) -> a
com.tencent.open.utils.SystemUtils -> com.tencent.open.d.p:
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> a
    int compareVersion(java.lang.String,java.lang.String) -> a
    boolean isActivityExist(android.content.Context,android.content.Intent) -> a
    int compareQQVersion(android.content.Context,java.lang.String) -> b
com.tencent.open.utils.TemporaryStorage -> com.tencent.open.d.q:
    java.util.HashMap a -> a
    java.lang.Object set(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
    void remove(java.lang.String) -> b
com.tencent.open.utils.ThreadManager -> com.tencent.open.d.r:
    android.os.Handler a -> b
    java.lang.Object b -> c
    java.util.concurrent.Executor NETWORK_EXECUTOR -> a
    android.os.Handler c -> d
    android.os.HandlerThread d -> e
    java.util.concurrent.Executor a() -> d
    android.os.Handler getMainHandler() -> a
    android.os.Handler getSubThreadHandler() -> b
    void executeOnSubThread(java.lang.Runnable) -> a
    java.util.concurrent.Executor newSerialExecutor() -> c
com.tencent.open.utils.ThreadManager$1 -> com.tencent.open.d.s:
com.tencent.open.utils.ThreadManager$SerialExecutor -> com.tencent.open.d.t:
    java.util.Queue a -> a
    java.lang.Runnable b -> b
    void execute(java.lang.Runnable) -> execute
    void a() -> a
com.tencent.open.utils.ThreadManager$SerialExecutor$1 -> com.tencent.open.d.u:
    java.lang.Runnable a -> a
    com.tencent.open.utils.ThreadManager$SerialExecutor b -> b
    void run() -> run
com.tencent.open.utils.Util -> com.tencent.open.d.v:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> a
    org.json.JSONObject decodeUrlToJson(org.json.JSONObject,java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
    org.json.JSONObject parseUrlToJson(java.lang.String) -> c
    org.json.JSONObject parseJson(java.lang.String) -> d
    void logd(java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context) -> e
    boolean openBrowser(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isMobileQQSupportShare(android.content.Context) -> a
    java.lang.String encrypt(java.lang.String) -> e
    char a(int) -> a
    boolean hasSDCard() -> a
    java.lang.String toHexString(byte[]) -> a
    java.lang.String getApplicationLable(android.content.Context) -> b
    boolean isValidUrl(java.lang.String) -> f
    boolean fileExists(java.lang.String) -> g
